-- smallcap_turnover | template=High-turnover Small Cap Representative | date=2023-08-30
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-08-30' AND sdi.market_cap >= 18700000000 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + -((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0))) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 200;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-08-31' AND sdi.market_cap >= 21100000000 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + -((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0))) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 200;

-- smallcap_turnover | template=High-turnover Small Cap Representative | date=2023-04-30
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-04-30' AND sdi.market_cap >= 37400000000 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + -((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0))) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 200;

-- smallcap_turnover | template=High-turnover Small Cap Representative | date=2023-09-11
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-11' AND sdi.market_cap >= 26000000000 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + -((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0))) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 200;

-- smallcap_turnover | template=High-turnover Small Cap Representative | date=2023-06-17
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-17' AND sdi.market_cap >= 18500000000 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + -((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0))) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 200;

